JOINT SAMPLING COVARIANCE OF THE M = 8 AND M = 4 COEFFICIENTS
=============================================================

Both models are fitted to the same panel, so their coefficient vectors are
correlated. Stacking the two models' per-country scores and sandwiching
with the block-diagonal bread recovers the cross block that
lagged_climate_fits.rds does not store.

V_clu : clustered meat, sum_i s_i s_i'. Arbitrary serial correlation.
V_bai : Bai's heteroskedastic meat. No serial correlation.

dev_coef_* is the largest absolute deviation of the refitted coefficients
from those stored by 3_lagged_climate.R; it must be ~0 or the refit here
is not the same fit whose covariance is being reported.
dev_clu_*/dev_bai_* is the largest absolute deviation of a DIAGONAL block
from the vcov stored by 3_lagged_climate.R. Expected ~0 for
AFE/V_clu (3_ uses vcovHC(cluster = 'group')) and for IFE/V_bai (3_ uses
Bai's heteroskedastic form); the other two are genuinely different
robustness assumptions and are not expected to match.
min_eig > 0 confirms V_clu is positive definite.

 estimator L dev_coef_M8 dev_coef_M4 dev_clu_M8 dev_clu_M4 dev_bai_M8
       IFE 2    M8      tmp2 2.09e-04  2.43e-04 1.165
       IFE 2    M8       pre 9.71e-02  7.33e-02 0.755
       IFE 2    M8      pre2 4.66e-02  4.11e-02 0.883
       IFE 2    M8   tmp_pre 9.35e-03  7.04e-03 0.753
       IFE 2    M8  tmp2_pre 2.46e-04  2.05e-04 0.833
       IFE 2    M8  pre2_tmp 4.04e-03  3.46e-03 0.855
       IFE 2    M8 tmp2_pre2 9.26e-05  7.76e-05 0.838
       IFE 2    M4       tmp 3.57e-03  5.15e-03 1.443
       IFE 2    M4      tmp2 1.27e-04  1.76e-04 1.384
       IFE 2    M4       pre 1.16e-02  1.32e-02 1.138
       IFE 2    M4      pre2 2.52e-03  2.36e-03 0.935
